
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: cs199-apt   Host: c111-12.EECS.Berkeley.EDU   HostID: 2080EE28   PID: 922544
Memory  available: 51.6872 GB  physical: 66.8657 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: 13th Gen Intel(R) Core(TM) i9-13900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2000.0] (  1 ),  1 [2000.0] (),  2 [2000.0] (  3 )
                 3 [2000.0] (),  4 [2000.0] (  5 ),  5 [2000.0] (),  6 [2000.0] (  7 )
                 7 [2000.0] (),  8 [2000.0] (  9 ),  9 [2000.0] (), 10 [1409.4] ( 11 )
                11 [2000.0] (), 12 [2000.0] ( 13 ), 13 [2000.0] (), 14 [2000.0] ( 15 )
                15 [2000.0] (), 16 [2000.0] (), 17 [2000.0] (), 18 [2000.0] (), 19 [2000.0] ()
                20 [2000.0] (), 21 [2000.0] (), 22 [2000.0] (), 23 [2000.0] (), 24 [2000.0] ()
                25 [2000.0] (), 26 [2000.0] (), 27 [2000.0] (), 28 [2000.0] (), 29 [2000.0] ()
                30 [2000.0] (), 31 [2000.0] ()
        
System load averages (1min, 5min, 15min) : 1.7 %, 1.4 %, 1.2 %
Hyperthreading is enabled


Simulating `digital_ldo_quiesent_current.scs' on c111-12.EECS.Berkeley.EDU at 3:08:43 AM, Tue Oct 8, 2024 (process id: 922544).
Current working directory: /home/aa/users/cs199-apt/cadence/digital_ldo_integration
Command line:
    /share/instsww/cadence/LIBERATE/tools.lnx86/bin/spectre -64  \
        digital_ldo_quiesent_current.scs

Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /share/instsww/cadence/LIBERATE/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/aa/users/cs199-apt/cadence/digital_ldo_integration/digital_ldo_quiesent_current.scs
Reading link:  /share/instsww/cadence/LIBERATE
Reading file:  /share/instsww/cadence/LIBERATE.19.12.294/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/models/sky130.lib.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.1/cells/nfet_01v8/sky130_fd_pr__nfet_01v8__tt.pm3.spice
